"","tripdate","dow","targetcommunity","numpickups","drivers","waitingtime"
"1594","2015-08-12",3,28,145,603,11.9119318181818
"1595","2015-08-12",3,32,167,595,11.9113924050633
"1596","2015-08-12",3,33,13,459,15.7009803921569
"1597","2015-08-13",4,8,263,625,11.7813911472448
"1598","2015-08-13",4,28,158,625,11.8505850585059
"1599","2015-08-13",4,32,189,614,11.8852611940299
"1600","2015-08-13",4,33,15,472,15.8297872340426
"1601","2015-08-14",5,8,230,503,11.8252212389381
"1602","2015-08-14",5,28,122,506,11.784140969163
"1603","2015-08-14",5,32,172,498,11.8227848101266
"1604","2015-08-14",5,33,21,348,15.7873563218391
"1605","2015-08-17",1,8,222,537,12.9707792207792
"1606","2015-08-17",1,28,107,538,13.179203539823
"1607","2015-08-17",1,32,163,527,13.2798165137615
"1608","2015-08-17",1,33,25,367,15.7958115183246
"1609","2015-08-18",2,8,269,642,10.8820422535211
"1610","2015-08-18",2,28,154,649,10.6359687228497
"1611","2015-08-18",2,32,199,632,10.6980961015413
"1612","2015-08-18",2,33,15,459,14.7982261640798
"1613","2015-08-19",3,8,276,581,12.1157495256167
"1614","2015-08-19",3,28,151,590,11.7842401500938
"1615","2015-08-19",3,32,169,576,11.7743190661479
"1616","2015-08-19",3,33,14,422,15.0823244552058
"1617","2015-08-20",4,8,291,566,11.3782735208535
"1618","2015-08-20",4,28,114,598,11.1911487758945
"1619","2015-08-20",4,32,194,583,11.306640625
"1620","2015-08-20",4,33,19,424,14.6953316953317
"1621","2015-08-21",5,8,242,545,11.2569892473118
"1622","2015-08-21",5,28,115,571,10.9434554973822
"1623","2015-08-21",5,32,162,555,11.8928961748634
"1624","2015-08-21",5,33,10,408,16.202216066482
"1625","2015-08-24",1,8,201,541,12.6373507057546
"1626","2015-08-24",1,28,149,534,12.5214994487321
"1627","2015-08-24",1,32,151,522,12.5956719817768
"1628","2015-08-24",1,33,15,363,15.5710382513661
"1629","2015-08-25",2,8,231,586,12.2872763419483
"1630","2015-08-25",2,28,142,580,12.0926485397785
"1631","2015-08-25",2,32,165,563,12.309375
"1632","2015-08-25",2,33,10,411,16.6630434782609
"1633","2015-08-26",3,8,258,589,12.4775977121068
"1634","2015-08-26",3,28,145,580,12.1558935361217
"1635","2015-08-26",3,32,182,564,12.1859545004946
"1636","2015-08-26",3,33,13,415,16.1331775700935
"1637","2015-08-27",4,8,277,633,11.2235401459854
"1638","2015-08-27",4,28,143,631,11.1972222222222
"1639","2015-08-27",4,32,182,618,11.3850574712644
"1640","2015-08-27",4,33,10,446,12.6469248291572
"1641","2015-08-28",5,8,252,528,13.1275899672846
"1642","2015-08-28",5,28,107,522,13.3765227021041
"1643","2015-08-28",5,32,145,511,13.4726426076834
"1644","2015-08-28",5,33,14,356,16.3614457831325
"1645","2015-08-31",1,8,206,526,13.2460850111857
"1646","2015-08-31",1,28,133,517,13.2031425364759
"1647","2015-08-31",1,32,157,510,13.3904428904429
"1648","2015-08-31",1,33,12,332,17.5103244837758
"1649","2015-09-01",2,8,237,630,12.2189716312057
"1650","2015-09-01",2,28,150,631,12.1908190819082
"1651","2015-09-01",2,32,173,619,12.2590529247911
"1652","2015-09-01",2,33,17,454,16.2442922374429
"1653","2015-09-02",3,8,261,614,11.5239385727191
"1654","2015-09-02",3,28,157,616,11.3041516245487
"1655","2015-09-02",3,32,192,610,11.3676333021515
"1656","2015-09-02",3,33,17,459,14.9187358916479
"1657","2015-09-03",4,8,241,639,11.2676812891674
"1658","2015-09-03",4,28,160,630,11.2192902638763
"1659","2015-09-03",4,32,193,612,11.3059490084986
"1660","2015-09-03",4,33,12,473,15.3723653395785
"1661","2015-09-04",5,8,183,458,13.3514588859416
"1662","2015-09-04",5,28,103,451,13.6597796143251
"1663","2015-09-04",5,32,107,440,13.7481910274964
"1664","2015-09-04",5,33,11,313,16.7228070175439
"1665","2015-09-08",2,8,219,548,11.6288117770768
"1666","2015-09-08",2,28,153,538,11.663856691254
"1667","2015-09-08",2,32,154,526,11.9723756906077
"1668","2015-09-08",2,33,10,378,15.462962962963
"1669","2015-09-09",3,8,263,590,12.4207436399217
"1670","2015-09-09",3,28,150,592,12.2274509803922
"1671","2015-09-09",3,32,147,572,12.3605720122574
"1672","2015-09-09",3,33,15,409,17.3172804532578
"1673","2015-09-10",4,8,249,628,11.1842818428184
"1674","2015-09-10",4,28,143,643,11.2343470483005
"1675","2015-09-10",4,32,184,629,11.2476722532588
"1676","2015-09-10",4,33,18,464,15.4624145785877
"1677","2015-09-11",5,8,238,532,7.83460076045627
"1678","2015-09-11",5,28,178,537,7.74976830398517
"1679","2015-09-11",5,32,209,519,7.85361216730038
"1680","2015-09-11",5,33,25,401,13.3752535496957
"1681","2015-09-14",1,8,220,528,11.0665950590763
"1682","2015-09-14",1,28,134,559,11.3251028806584
"1683","2015-09-14",1,32,175,545,11.3802966101695
"1684","2015-09-14",1,33,22,415,14.9906323185012
"1685","2015-09-15",2,8,280,593,9.85796545105566
"1686","2015-09-15",2,28,175,658,9.82504440497336
"1687","2015-09-15",2,32,183,644,9.90009250693802
"1688","2015-09-15",2,33,21,505,14.4385245901639
"1689","2015-09-16",3,8,268,509,9.34925373134328
"1690","2015-09-16",3,28,157,540,9.20519962859796
"1691","2015-09-16",3,32,203,532,9.33812260536398
"1692","2015-09-16",3,33,24,405,13.7002288329519
"1693","2015-09-17",4,8,274,573,9.04849039341263
"1694","2015-09-17",4,28,136,631,9.00087950747581
"1695","2015-09-17",4,32,266,624,9.07574391343553
"1696","2015-09-17",4,33,28,471,13.6756756756757
"1697","2015-09-18",5,8,289,511,10.0519877675841
"1698","2015-09-18",5,28,123,547,10.1362745098039
"1699","2015-09-18",5,32,207,532,10.2123983739837
"1700","2015-09-18",5,33,16,370,15.6105263157895
"1701","2015-09-21",1,8,228,529,10.5568544102019
"1702","2015-09-21",1,28,138,522,10.4668838219327
"1703","2015-09-21",1,32,161,506,10.4542372881356
"1704","2015-09-21",1,33,11,365,14.9810298102981
"1705","2015-09-22",2,8,253,617,12.152427184466
"1706","2015-09-22",2,28,149,613,12.1237816764133
"1707","2015-09-22",2,32,174,603,12.251256281407
"1708","2015-09-22",2,33,16,432,15.8638743455497
"1709","2015-09-23",3,8,228,587,11.019550342131
"1710","2015-09-23",3,28,131,580,10.803536345776
"1711","2015-09-23",3,32,182,569,10.9633027522936
"1712","2015-09-23",3,33,10,424,15.118932038835
"1713","2015-09-24",4,8,214,474,8.86158798283262
"1714","2015-09-24",4,28,132,476,9.01827956989247
"1715","2015-09-24",4,32,198,472,9.15171650055371
"1716","2015-09-24",4,33,8,364,13.8492462311558
"1717","2015-09-25",5,8,238,523,10.7743271221532
"1718","2015-09-25",5,28,147,520,10.8134715025907
"1719","2015-09-25",5,32,181,508,10.9849785407725
"1720","2015-09-25",5,33,12,373,14.469696969697
"1721","2015-09-28",1,8,226,527,10.2464558342421
"1722","2015-09-28",1,28,149,595,10.1214771622935
"1723","2015-09-28",1,32,201,580,11.1977911646586
"1724","2015-09-28",1,33,20,447,14.6567796610169
"1725","2015-09-29",2,8,274,582,9.67847411444142
"1726","2015-09-29",2,28,154,651,9.0032154340836
"1727","2015-09-29",2,32,224,645,9.11522633744856
"1728","2015-09-29",2,33,28,478,13.7635009310987
"1729","2015-09-30",3,8,282,541,9.14456721915285
"1730","2015-09-30",3,28,138,583,8.62361937128292
"1731","2015-09-30",3,32,229,580,8.80293863439931
"1732","2015-09-30",3,33,27,444,14.5368852459016
"1733","2015-10-01",4,8,260,547,9.47267497603068
"1734","2015-10-01",4,28,147,558,9.29549718574109
"1735","2015-10-01",4,32,205,542,9.46944713870029
"1736","2015-10-01",4,33,14,410,14.6563876651982
"1737","2015-10-02",5,8,261,579,11.5835806132542
"1738","2015-10-02",5,28,155,572,11.5004975124378
"1739","2015-10-02",5,32,173,560,11.6773526370217
"1740","2015-10-02",5,33,13,389,15.6767123287671
"1741","2015-10-05",1,8,209,543,11.535490605428
"1742","2015-10-05",1,28,153,573,11.1483300589391
"1743","2015-10-05",1,32,167,554,11.2706002034588
"1744","2015-10-05",1,33,19,421,15.3333333333333
"1745","2015-10-06",2,8,273,592,10.3067873303167
"1746","2015-10-06",2,28,180,638,9.77114427860696
"1747","2015-10-06",2,32,208,623,9.87553282182438
"1748","2015-10-06",2,33,30,471,14.14
"1749","2015-10-07",3,8,297,595,10.2357798165138
"1750","2015-10-07",3,28,160,623,9.9896013864818
"1751","2015-10-07",3,32,189,613,10.106856634016
"1752","2015-10-07",3,33,21,448,14.0619469026549
"1753","2015-10-08",4,8,178,370,7.07722513089005
"1754","2015-10-08",4,28,129,387,7.05962732919255
"1755","2015-10-08",4,32,142,378,7.11959287531807
"1756","2015-10-08",4,33,9,307,11.5279329608939
"1757","2015-10-09",5,8,241,572,11.8467824310521
"1758","2015-10-09",5,28,165,589,11.7992007992008
"1759","2015-10-09",5,32,170,576,11.8983572895277
"1760","2015-10-09",5,33,18,403,14.7686746987952
"1761","2015-10-12",1,8,188,428,13.7734056987788
"1762","2015-10-12",1,28,112,433,14
"1763","2015-10-12",1,32,148,423,14.0709117221418
"1764","2015-10-12",1,33,9,309,17.0138408304498
"1765","2015-10-13",2,8,217,560,10.0064935064935
"1766","2015-10-13",2,28,155,565,10.1880184331797
"1767","2015-10-13",2,32,200,550,10.3046800382044
"1768","2015-10-13",2,33,18,419,14.6703056768559
"1769","2015-10-14",3,8,284,615,10.0486169321039
"1770","2015-10-14",3,28,160,646,9.88773055332799
"1771","2015-10-14",3,32,232,636,10.045864045864
"1772","2015-10-14",3,33,21,494,15.2485436893204
"1773","2015-10-15",4,8,296,625,9.86224934612031
"1774","2015-10-15",4,28,156,680,9.58190709046455
"1775","2015-10-15",4,32,225,670,10.4167364016736
"1776","2015-10-15",4,33,21,526,14.1719038817006
"1777","2015-10-16",5,8,259,515,9.91326021934197
"1778","2015-10-16",5,28,134,555,9.22371967654987
"1779","2015-10-16",5,32,230,539,9.26256983240224
"1780","2015-10-16",5,33,30,413,14.3828451882845
"1781","2015-10-19",1,8,235,544,11.2251256281407
"1782","2015-10-19",1,28,156,559,11.0384985563041
"1783","2015-10-19",1,32,177,546,11.2430278884462
"1784","2015-10-19",1,33,23,419,14.864406779661
"1785","2015-10-20",2,8,280,635,10.626079447323
"1786","2015-10-20",2,28,159,672,10.2595918367347
"1787","2015-10-20",2,32,193,660,10.3010933557611
"1788","2015-10-20",2,33,19,498,15.3721413721414
"1789","2015-10-21",3,8,244,506,8.96770938446014
"1790","2015-10-21",3,28,162,517,8.77077363896848
"1791","2015-10-21",3,32,219,504,9.0019550342131
"1792","2015-10-21",3,33,16,401,14.2439516129032
"1793","2015-10-22",4,8,251,554,10.1
"1794","2015-10-22",4,28,145,560,9.99018645731109
"1795","2015-10-22",4,32,182,541,10.1428571428571
"1796","2015-10-22",4,33,22,406,13.9951100244499
"1797","2015-10-23",5,8,238,568,11.1225868725869
"1798","2015-10-23",5,28,148,574,11.1481122942885
"1799","2015-10-23",5,32,181,555,11.2193158953722
"1800","2015-10-23",5,33,16,390,13.8811659192825
"1801","2015-10-26",1,8,223,538,11.6845915201655
"1802","2015-10-26",1,28,151,558,11.5744047619048
"1803","2015-10-26",1,32,181,543,11.6666666666667
"1804","2015-10-26",1,33,26,387,16.7794871794872
"1805","2015-10-27",2,8,271,576,10.8985915492958
"1806","2015-10-27",2,28,119,590,10.923006416132
"1807","2015-10-27",2,32,200,585,11.1801715919924
"1808","2015-10-27",2,33,24,413,15.5800464037123
"1809","2015-10-28",3,8,230,499,8.49656526005888
"1810","2015-10-28",3,28,134,503,8.26386233269598
"1811","2015-10-28",3,32,227,494,8.37193326790972
"1812","2015-10-28",3,33,26,378,13.2135523613963
"1813","2015-10-29",4,8,290,625,9.93755135579293
"1814","2015-10-29",4,28,167,629,9.94805194805195
"1815","2015-10-29",4,32,219,616,10.1819727891156
"1816","2015-10-29",4,33,14,453,15.0468431771894
"1817","2015-10-30",5,8,215,598,12.1198465963567
"1818","2015-10-30",5,28,133,590,12.0465567410281
"1819","2015-10-30",5,32,176,580,12.113567839196
"1820","2015-10-30",5,33,16,397,16.3994974874372
"1821","2015-11-02",1,8,218,538,14.0136674259681
"1822","2015-11-02",1,28,127,569,13.4569606801275
"1823","2015-11-02",1,32,138,556,13.648737650933
"1824","2015-11-02",1,33,13,392,15.9666666666667
"1825","2015-11-03",2,8,291,612,11.8728737690242
"1826","2015-11-03",2,28,193,631,11.9083904109589
"1827","2015-11-03",2,32,210,617,12.1047027506655
"1828","2015-11-03",2,33,19,466,15.3354166666667
"1829","2015-11-04",3,8,281,580,11.4313186813187
"1830","2015-11-04",3,28,146,605,11.0226678291194
"1831","2015-11-04",3,32,183,595,11.3550135501355
"1832","2015-11-04",3,33,24,434,15.8711790393013
"1833","2015-11-05",4,8,257,623,11.5520833333333
"1834","2015-11-05",4,28,121,640,11.4169708029197
"1835","2015-11-05",4,32,202,627,11.4780168381665
"1836","2015-11-05",4,33,23,477,16.4272076372315
"1837","2015-11-06",5,8,224,552,11.8824721377913
"1838","2015-11-06",5,28,168,579,11.994094488189
"1839","2015-11-06",5,32,169,570,12.1520408163265
"1840","2015-11-06",5,33,17,424,16.2943925233645
"1841","2015-11-09",1,8,241,479,11.089800443459
"1842","2015-11-09",1,28,138,517,11.0201005025126
"1843","2015-11-09",1,32,196,507,11.0072689511942
"1844","2015-11-09",1,33,27,381,16.0594059405941
"1845","2015-11-10",2,8,288,577,10.9478672985782
"1846","2015-11-10",2,28,164,670,10.8152364273205
"1847","2015-11-10",2,32,199,652,10.8684210526316
"1848","2015-11-10",2,33,15,492,12.9177215189873
"1849","2015-11-11",3,8,265,536,11.6168224299065
"1850","2015-11-11",3,28,160,613,11.4367924528302
"1851","2015-11-11",3,32,193,604,11.6158301158301
"1852","2015-11-11",3,33,17,466,15.5555555555556
"1853","2015-11-12",4,8,276,558,9.86770428015564
"1854","2015-11-12",4,28,145,599,9.60834088848595
"1855","2015-11-12",4,32,219,589,9.74812734082397
"1856","2015-11-12",4,33,25,442,14.1214750542299
"1857","2015-11-13",5,8,267,567,11.1539196940727
"1858","2015-11-13",5,28,135,568,10.9895536562203
"1859","2015-11-13",5,32,195,555,11.0990196078431
"1860","2015-11-13",5,33,17,407,15.95085995086
"1861","2015-11-16",1,8,202,509,12.2534562211982
"1862","2015-11-16",1,28,164,507,12.0431235431235
"1863","2015-11-16",1,32,143,493,12.1506682867558
"1864","2015-11-16",1,33,16,350,15.1227154046997
"1865","2015-11-17",2,8,304,638,10.3979416809605
"1866","2015-11-17",2,28,171,649,10.2558922558923
"1867","2015-11-17",2,32,190,642,10.3602751504729
"1868","2015-11-17",2,33,22,466,14.8795918367347
"1869","2015-11-18",3,8,290,616,9.72586206896552
"1870","2015-11-18",3,28,156,653,9.7022518765638
"1871","2015-11-18",3,32,199,646,9.77463581833762
"1872","2015-11-18",3,33,14,494,14.2960784313725
"1873","2015-11-19",4,8,308,673,10.7774086378738
"1874","2015-11-19",4,28,164,716,10.6994448850119
"1875","2015-11-19",4,32,216,703,10.7854251012146
"1876","2015-11-19",4,33,21,526,14.2385496183206
"1877","2015-11-20",5,8,245,598,9.6343779677113
"1878","2015-11-20",5,28,148,593,9.63092979127135
"1879","2015-11-20",5,32,176,584,9.6508875739645
"1880","2015-11-20",5,33,17,419,15.0825471698113
"1881","2015-11-23",1,8,197,582,13.0822596630327
"1882","2015-11-23",1,28,148,582,13.0331658291457
"1883","2015-11-23",1,32,140,560,13.0231822971549
"1884","2015-11-23",1,33,21,394,16.0433734939759
"1885","2015-11-24",2,8,192,514,14.2596810933941
"1886","2015-11-24",2,28,136,516,14.1108597285068
"1887","2015-11-24",2,32,128,501,14.3412322274882
"1888","2015-11-24",2,33,22,353,16.8904494382022
"1889","2015-11-30",1,8,297,501,11.6694736842105
"1890","2015-11-30",1,28,152,607,11.6194852941176
"1891","2015-11-30",1,32,186,598,11.6644359464627
"1892","2015-11-30",1,33,26,465,15.5754923413567
"1893","2015-12-01",2,8,294,552,10.0887021475257
"1894","2015-12-01",2,28,158,649,9.83333333333333
"1895","2015-12-01",2,32,247,641,9.97700170357751
"1896","2015-12-01",2,33,23,513,14.3839122486289
"1897","2015-12-02",3,8,255,543,8.34254143646409
"1898","2015-12-02",3,28,166,579,7.40687919463087
"1899","2015-12-02",3,32,223,561,7.38
"1900","2015-12-02",3,33,22,444,11.3219424460432
"1901","2015-12-03",4,8,302,585,9.68421052631579
"1902","2015-12-03",4,28,181,612,9.51404958677686
"1903","2015-12-03",4,32,241,601,9.69399830938293
"1904","2015-12-03",4,33,20,459,13.614953271028
"1905","2015-12-04",5,8,292,573,10.0746402877698
"1906","2015-12-04",5,28,155,583,9.13723776223776
"1907","2015-12-04",5,32,218,566,9.36505032021958
"1908","2015-12-04",5,33,20,416,14.9116997792494
"1909","2015-12-07",1,8,229,547,11.9872298624754
"1910","2015-12-07",1,28,157,534,11.8255698711596
"1911","2015-12-07",1,32,173,521,12.0040941658137
"1912","2015-12-07",1,33,15,363,15.3890274314214
"1913","2015-12-08",2,8,266,609,11.728
"1914","2015-12-08",2,28,154,606,11.7074707470747
"1915","2015-12-08",2,32,166,597,11.8894095595127
"1916","2015-12-08",2,33,16,455,15.4145199063232
"1917","2015-12-09",3,8,251,605,10.2953736654804
"1918","2015-12-09",3,28,157,607,10.5270629991127
"1919","2015-12-09",3,32,184,592,10.6972222222222
"1920","2015-12-09",3,33,17,438,15.3556085918854
"1921","2015-12-10",4,8,266,653,11.2947277441659
"1922","2015-12-10",4,28,167,648,11.2710686359687
"1923","2015-12-10",4,32,177,632,11.311992786294
"1924","2015-12-10",4,33,18,481,15.0155555555556
"1925","2015-12-11",5,8,225,556,11.4644644644645
"1926","2015-12-11",5,28,155,546,11.4876288659794
"1927","2015-12-11",5,32,140,532,11.633909287257
"1928","2015-12-11",5,33,11,400,16.6205128205128
"1929","2015-12-14",1,8,222,605,11.8914069877243
"1930","2015-12-14",1,28,179,603,11.8005752636625
"1931","2015-12-14",1,32,159,588,11.8278606965174
"1932","2015-12-14",1,33,13,421,15.3454106280193
"1933","2015-12-15",2,8,261,663,12.1806722689076
"1934","2015-12-15",2,28,159,656,12.1033304867635
"1935","2015-12-15",2,32,183,634,12.2375444839858
"1936","2015-12-15",2,33,8,456,15.2617021276596
"1937","2015-12-16",3,8,260,640,11.0719794344473
"1938","2015-12-16",3,28,184,640,10.9212328767123
"1939","2015-12-16",3,32,202,630,11.1417112299465
"1940","2015-12-16",3,33,20,482,15.75
"1941","2015-12-17",4,8,278,655,10.0665584415584
"1942","2015-12-17",4,28,195,667,9.98645418326693
"1943","2015-12-17",4,32,197,658,10.1551155115512
"1944","2015-12-17",4,33,26,479,14.9315315315315
"1945","2015-12-18",5,8,274,599,11.2984670874662
"1946","2015-12-18",5,28,173,616,11.3572060123784
"1947","2015-12-18",5,32,148,604,11.4815837937385
"1948","2015-12-18",5,33,11,422,14.5802997858672
"1949","2015-12-21",1,8,226,545,12.449806949807
"1950","2015-12-21",1,28,168,533,12.4974974974975
"1951","2015-12-21",1,32,162,523,12.4242424242424
"1952","2015-12-21",1,33,9,375,15.2188940092166
"1953","2015-12-22",2,8,155,433,14.9073604060914
"1954","2015-12-22",2,28,128,437,14.6900129701686
"1955","2015-12-22",2,32,114,427,14.721399730821
"1956","2015-12-22",2,33,12,296,16.605421686747
